Term;Dept;Crse;Sect;Title;FacultyName;StartDate;EndDate;ReportLink;FlagNoReview;ClassSize;OverallMean;OverallSD;OverallResponseRate;QualityMean;QualitySD;QualityMedian;QualityResponseRate;InstructorMean;InstructorSD;InstructorMedian;InstructorResponseRate;IntellectualChallengeMean;IntellectualChallengeSD;IntellectualChallengeMedian;IntellectualChallengeRate;TAMean;TASD;TAMedian;TARate;FeedbackMean;FeedbackSD;FeedbackMedian;FeedbackRate;RelativeWorkMean;RelativeWorkSD;RelativeWorkMedian;RelativeWorkRate
AE Fall 2023;AS Anthropology;AS.070.132;01;Invitation to Anthropology;Khan, Naveeda;08/28/2023;12/08/2023;Link;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Anthropology;AS.070.132;02;Invitation to Anthropology;Khan, Naveeda;08/28/2023;12/08/2023;Link;0;13;4.11;.77;.9230769230769231;4.25;.87;4.5;.9230769230769231;4.36;.8100000000000001;5;.9230769230769231;4.45;.82;5;.9230769230769231;4.17;.9399999999999999;4.5;.9230769230769231;4.36;.5;4;.9230769230769231;3.08;.67;3;.9230769230769231
AE Fall 2023;AS Anthropology;AS.070.132;03;Invitation to Anthropology;Khan, Naveeda;08/28/2023;12/08/2023;Link;0;15;4.02;.8;1;4;.65;4;1;4;1;4;1;4.2;.77;4;1;4.73;.46;5;1;4.33;.9;5;1;2.87;.99;3;1
AE Fall 2023;AS Anthropology;AS.070.132;04;Invitation to Anthropology;Khan, Naveeda;08/28/2023;12/08/2023;Link;0;19;4.04;.79;.7368421052631579;3.93;1.07;4;.7368421052631579;3.93;1.38;4;.7368421052631579;4;.78;4;.7368421052631579;4.86;.36;5;.7368421052631579;4.57;.65;5;.7368421052631579;2.93;.47;3;.7368421052631579
AE Fall 2023;AS Anthropology;AS.070.132;05;Invitation to Anthropology;Khan, Naveeda;08/28/2023;12/08/2023;Link;0;16;3.85;.93;.9375;4;.85;4;.9375;4.27;.8;4;.9375;4.08;1.04;4;.8125;3.73;1.1;4;.9375;3.87;1.19;4;.9375;3.13;.64;3;.9375
AE Fall 2023;AS Anthropology;AS.070.202;01;Mapping Communities;Procupez, Valeria;08/28/2023;12/08/2023;Link;0;7;4.27;.5;1;4.43;.53;4;1;4.86;.38;5;1;4.57;.53;5;1;4.5;.55;4.5;1;4.57;.53;5;1;2.71;.49;3;1
AE Fall 2023;AS Anthropology;AS.070.267;01;Culture, Religion and Politics in Iran;Haeri, Niloofar;08/28/2023;12/08/2023;Link;0;11;4.29;.65;1;4.82;.4;5;1;4.73;.65;5;1;4.45;.52;4;1;4.63;.52;5;.9090909090909091;4.36;1.03;5;1;2.73;.79;3;1
AE Fall 2023;AS Anthropology;AS.070.273;01;Ethnographies;Procupez, Valeria;08/28/2023;12/08/2023;Link;0;11;4.4;.55;1;4.82;.4;5;1;4.73;.47;5;1;4.55;.52;5;1;0;0;0;1;4.6;.52;5;.9090909090909091;3.3;.82;3;.9090909090909091
AE Fall 2023;AS Anthropology;AS.070.286;01;Reading Gandhi in the Contemporary Moment;Joshi, Kunal;08/28/2023;12/08/2023;Link;0;9;4.4;.43;1;4.89;.33;5;1;4.89;.33;5;1;4.89;.33;5;1;0;0;0;1;4.22;.83;4;1;3.11;.33;3;1
AE Fall 2023;AS Anthropology;AS.070.306;01;The Power and Politics of Ruins;Khan, Naveeda;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Anthropology;AS.070.322;01;The Politics of Land Rights;Menezes, Benita Maria;08/28/2023;12/08/2023;Link;0;9;3.9;.6899999999999999;.8888888888888888;3.5;.53;3.5;.8888888888888888;3.5;.53;3.5;.8888888888888888;4.25;.46;4;.8888888888888888;0;0;0;.8888888888888888;3.63;1.19;4;.8888888888888888;4.63;.74;5;.8888888888888888
AE Fall 2023;AS Anthropology;AS.070.338;01;Transnational Migration through the Lens of Kinship and Gender;Kim, Sojung;08/28/2023;12/08/2023;Link;0;9;4.28;.79;.8888888888888888;4.5;.76;5;.8888888888888888;4;.93;4;.8888888888888888;4.75;.46;5;.8888888888888888;0;0;0;.8888888888888888;4.5;1.07;5;.8888888888888888;3.63;.74;3.5;.8888888888888888
AE Fall 2023;AS Anthropology;AS.070.404;01;The Idea of Africa;Mohamed, Sabine;08/28/2023;12/08/2023;Link;0;6;4.64;.42;.8333333333333334;4.8;.45;5;.8333333333333334;5;0;5;.8333333333333334;5;0;5;.8333333333333334;0;0;0;.8333333333333334;4.6;.55;5;.8333333333333334;3.8;1.1;4;.8333333333333334
AE Fall 2023;AS Anthropology;AS.070.431;01;Politics of Language;MacLochlainn, Scott A;08/28/2023;12/08/2023;Link;0;8;4.17;.72;1;4.38;.74;4.5;1;4.38;.74;4.5;1;4.5;.76;5;1;5;0;5;1;4.13;.83;4;1;2.63;.52;3;1
AE Fall 2023;AS Anthropology;AS.070.604;01;The Idea of Africa;Mohamed, Sabine;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Anthropology;AS.070.631;01;Politics of Language;MacLochlainn, Scott A;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Anthropology;AS.070.656;01;Anthropology of Religion;Khan, Naveeda;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Anthropology;AS.070.659;01;Proposal Writing;MacLochlainn, Scott A;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Anthropology;AS.070.674;01;Readings in Anthropology;Mohamed, Sabine;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.510;01;Archaeology Major Honors Thesis I;Schwartz, Glenn M;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.510;02;Archaeology Major Honors Thesis I;Roller, Matthew;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.510;03;Archaeology Major Honors Thesis I;Deleonardis, Lisa;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.510;04;Archaeology Major Honors Thesis I;Harrower, Michael James;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.510;05;Archaeology Major Honors Thesis I;Anderson, Emily S.K.;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.510;06;Archaeology Major Honors Thesis I;Bryan, Betsy Morrell;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.511;01;Archaeology Major Honors Thesis II;Schwartz, Glenn M;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.511;02;Archaeology Major Honors Thesis II;Roller, Matthew;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.511;03;Archaeology Major Honors Thesis II;Deleonardis, Lisa;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.511;04;Archaeology Major Honors Thesis II;Anderson, Emily S.K.;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Archaeology;AS.136.511;05;Archaeology Major Honors Thesis II;Bryan, Betsy Morrell;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Behavioral Biology;AS.290.303;01;Animal Behavior and Communication Lab;Bohn, Kirsten M;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Biology;AS.020.622;01;Current Topics in Modern Biology Research;Kim, John;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Biophysics;AS.250.253;01;Protein Engineering and Biochemistry Lab;Sorenson, Jaime Lynn;08/28/2023;12/08/2023;Link;0;5;4.33;.62;1;4.4;.55;4;1;4;.71;4;1;4.4;.55;4;1;4;.82;4;1;4.6;.55;5;1;4.6;.55;5;1
AE Fall 2023;AS Biophysics;AS.250.253;02;Protein Engineering and Biochemistry Lab;Sorenson, Jaime Lynn;08/28/2023;12/08/2023;Link;0;9;3.99;1.19;.8888888888888888;3.75;1.39;4;.8888888888888888;3.57;1.62;4;.7777777777777778;4.17;.98;4.5;.7777777777777778;4;1.15;4;.7777777777777778;3.71;1.5;4;.7777777777777778;4.71;.49;5;.7777777777777778
AE Fall 2023;AS Biophysics;AS.250.253;04;Protein Engineering and Biochemistry Lab;Sorenson, Jaime Lynn;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Biophysics;AS.250.253;05;Protein Engineering and Biochemistry Lab;Robinson, Aaron;08/28/2023;12/08/2023;Link;0;18;4.23;.98;.8333333333333334;4.33;1.23;5;.8333333333333334;4.6;.74;5;.8333333333333334;4.6;.83;5;.8333333333333334;3.36;1.28;4;.8333333333333334;3.87;1.3;4;.8333333333333334;4.6;.51;5;.8333333333333334
AE Fall 2023;AS Biophysics;AS.250.253;07;Protein Engineering and Biochemistry Lab;Robinson, Aaron;08/28/2023;12/08/2023;Link;0;11;4.28;.72;.9090909090909091;4.4;.52;4;.9090909090909091;4.7;.48;5;.9090909090909091;4.7;.48;5;.9090909090909091;3.6;1.26;4;.9090909090909091;3.9;.88;4;.9090909090909091;4.4;.7;4.5;.9090909090909091
AE Fall 2023;AS Biophysics;AS.250.253;08;Protein Engineering and Biochemistry Lab;Sorenson, Jaime Lynn;08/28/2023;12/08/2023;Link;0;6;3.58;1.04;1;3.5;1.52;3.5;1;3.33;1.21;3.5;1;4.17;.98;4.5;1;3;.89;3;1;2.67;1.21;2.5;1;4.83;.41;5;1
AE Fall 2023;AS Biophysics;AS.250.383;01;Molecular Biophysics Laboratory;Robinson, Aaron;08/28/2023;12/08/2023;Link;0;8;4.19;.66;1;4.13;.64;4;1;4.5;.76;5;1;4.63;.52;5;1;4.13;.83;4;1;3.5;.76;4;1;4.25;.46;4;1
AE Fall 2023;AS Biophysics;AS.250.421;01;Advanced Seminar in Membrane Protein Structure, Function & Pharmacology;Fleming, Karen;08/28/2023;12/08/2023;Link;0;11;4.58;.65;1;4.82;.6;5;1;4.82;.6;5;1;4.91;.3;5;1;0;0;0;1;4.45;.93;5;1;3.91;.83;4;1
AE Fall 2023;AS Center for Africana Studies;AS.362.119;01;Abolition and the University;Cumming, Daniel G.;08/28/2023;12/08/2023;Link;0;5;4.28;.49;1;4.4;.55;4;1;4.6;.89;5;1;4.6;.55;5;1;0;0;0;1;4.8;.45;5;1;3;0;3;1
AE Fall 2023;AS Center for Africana Studies;AS.362.510;01;Senior Honors in Africana Studies I;White, Alexandre Ilani Rein;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Center for Africana Studies;AS.362.510;02;Senior Honors in Africana Studies I;Johnson, Jessica Marie;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Center for Africana Studies;AS.362.510;03;Senior Honors in Africana Studies I;Schrader, Stuart Laurence;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Classics;AS.040.213;01;The Painted Worlds of Early Greece:  Fantasy, Form and Action;Anderson, Emily S.K.;08/28/2023;12/08/2023;Link;0;9;4.37;.51;.7777777777777778;4.57;.53;5;.7777777777777778;4.57;.53;5;.7777777777777778;4.71;.49;5;.7777777777777778;0;0;0;.7777777777777778;4.71;.49;5;.7777777777777778;3.29;.49;3;.7777777777777778
AE Fall 2023;AS Earth & Planetary Sciences;AS.270.510;01;Senior Honors Thesis;Gnanadesikan, Anand;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Earth & Planetary Sciences;AS.271.511;01;Senior Honors Thesis;Burgess, Jerry;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS East Asian Studies;AS.310.431;01;Senior Thesis Seminar: East Asian Studies;Andreas, Joel;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.238;01;Rethinking Economics After the Great Recession;Norris, Floyd;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.280;01;The History and Future of the Hedge Fund Industry;Heerdt, Kevin M.;08/28/2023;12/08/2023;Link;0;16;4.4;.64;1;4.88;.34;5;1;4.88;.34;5;1;4.69;.48;5;1;5;0;5;1;4.31;1.14;5;1;2.63;.89;2.5;1
AE Fall 2023;AS Economics;AS.180.310;01;Economics of Antitrust;Hamilton, Bruce W;08/28/2023;12/08/2023;Link;0;17;3.63;.97;1;4.53;1.01;5;1;4.59;1.06;5;1;4.29;.99;4;1;1;0;1;.9411764705882353;4.13;1.15;4;1;3.24;.66;3;1
AE Fall 2023;AS Economics;AS.180.363;01;Sex, Drugs and Dynamic Optimization: The Economics of Risky Behavior;Papageorge, Nicholas W;08/28/2023;12/08/2023;Link;0;7;4.26;.58;1;4.57;.53;5;1;4.43;.53;4;1;4.57;.53;5;1;0;0;0;1;4.43;.53;4;1;3.29;.76;3;1
AE Fall 2023;AS Economics;AS.180.369;01;Tools for Writing a Research Paper in Economics;Carroll, Christopher D;08/28/2023;12/08/2023;Link;0;9;4.48;.58;1;4.44;.73;5;1;4.78;.44;5;1;4.67;.5;5;1;4.88;.35;5;1;4.67;.71;5;1;3.44;.73;3;1
AE Fall 2023;AS Economics;AS.180.521;02;Research in Economics: Honors Thesis;Dore, Giovanna Maria Dora;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;03;Research in Economics: Honors Thesis;Wright, Jonathan H;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;04;Research in Economics: Honors Thesis;Ball, Laurence M;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;05;Research in Economics: Honors Thesis;Jeanne, Olivier;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;06;Research in Economics: Honors Thesis;Barbera, Robert;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;07;Research in Economics: Honors Thesis;Papageorge, Nicholas W;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;08;Research in Economics: Honors Thesis;Hwang, Yujung;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;09;Research in Economics: Honors Thesis;Bianchi, Francesco;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;10;Research in Economics: Honors Thesis;Moffitt, Robert A;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;11;Research in Economics: Honors Thesis;Duffee, Gregory R;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.521;12;Research in Economics: Honors Thesis;Elliott, Jonathan Tyler;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.522;01;Senior Honors Thesis;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.522;02;Senior Honors Thesis;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.522;03;Senior Honors Thesis;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.522;04;Senior Honors Thesis;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.522;05;Senior Honors Thesis;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Economics;AS.180.522;09;Senior Honors Thesis;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.107;01;Introduction to Literary Study;Thompson, Mark C;08/28/2023;12/08/2023;Link;0;12;3.9;.79;1;4.5;.67;5;1;4.58;.51;5;1;4.33;.65;4;1;0;0;0;1;3.5;1.31;4;1;2.58;.79;3;1
AE Fall 2023;AS English;AS.060.107;02;Introduction to Literary Study;Crisostomo, Johaina K;08/28/2023;12/08/2023;Link;0;13;3.37;1.13;1;3.15;1.14;3;1;3.08;1.38;3;1;3.92;1.26;4;1;0;0;0;.9230769230769231;3.69;1.18;4;1;3;.71;3;1
AE Fall 2023;AS English;AS.060.169;01;Literature and Visual Art;Miller, Andrew;08/28/2023;12/08/2023;Link;0;7;4.54;.57;1;4.57;.53;5;1;4.86;.38;5;1;4.71;.76;5;1;0;0;0;1;4.71;.49;5;1;3.86;.6899999999999999;4;1
AE Fall 2023;AS English;AS.060.313;01;Literature of the Settler Revolution;Hickman, Jared W;08/28/2023;12/08/2023;Link;0;6;4.5;.52;1;4.67;.52;5;1;4.33;.52;4;1;4.83;.41;5;1;0;0;0;1;4.67;.52;5;1;4;.63;4;1
AE Fall 2023;AS English;AS.060.344;01;Reimagining the Past: History and Memory in Asian American Fiction;Crisostomo, Johaina K;08/28/2023;12/08/2023;Link;0;10;4.44;.64;1;4.5;.71;5;1;4.5;.71;5;1;4.7;.67;5;1;0;0;0;1;4.7;.48;5;1;3.8;.63;4;1
AE Fall 2023;AS English;AS.060.364;01;Utopias;Mao, Douglas;08/28/2023;12/08/2023;Link;0;15;4.52;.44;1;4.67;.49;5;1;4.87;.35;5;1;4.73;.46;5;1;0;0;0;1;4.86;.36;5;.9333333333333333;3.47;.52;3;1
AE Fall 2023;AS English;AS.060.375;01;Literary Studies as Data Science;Da, Nan;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.397;01;Thomas Pynchon;Nealon, Christopher;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;01;Senior Essay;Daniel, Andrew;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;02;Senior Essay;Hickman, Jared W;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;03;Senior Essay;Rosenthal, Jesse Karl;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;04;Senior Essay;Mao, Douglas;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;05;Senior Essay;Nealon, Christopher;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;06;Senior Essay;Achinstein, Sharon;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;07;Senior Essay;Favret, Mary;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;08;Senior Essay;Thompson, Mark C;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.509;09;Senior Essay;Miller, Andrew;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.623;01;The Sentimental Imagination;Mao, Douglas;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.630;01;All That Jazz: African American Literature and Music, Origins through the 1950s;Jackson, Lawrence P;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.659;01;Bodies on Stage in Early Modern Drama;Daniel, Andrew;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS English;AS.060.687;01;Literature and Political Geography;Achinstein, Sharon;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
